"index","ward","district","how_old_is_the_head_of_the_household","what_is_the_sex_of_the_head_of_the_household","what_is_the_education_level_of_the_head_of_the_household","family_size","cropped_area","fallow","prop_non_cereals","fertilizers","amendment","cattle","small_rum","poultry","bee_hives","ind_garden","com_garden","main_food_source","main_income_source","food_security","hdds","community_seed_banks","small_grains","crop_rotation","intercropping","cover_crops_for_erosion_control_and_or_soil_fertility","mulching","integrated_pest_management_i_e_scouting_etc","compost_manure","tree_planting_on_farm","tree_retention_natural_regeneration_on_farm","homemade_animal_feeds_made_with_locally_available_ingredients","fodder_production_for_ruminants_e_g_velvet_bean_lablab","fodder_preservation_for_ruminants_e_g_silage_making","survival_feeding_feeding_of_productive_livestock_in_lean_season","tot_div","cereal_prod","offtake","eq_value"
420,"Ward 3 9 12 17","Mbire",71,"Male","Primary level",5,1,2,0,0,0,0,17,4,0,0,0,"Own production","Crop sales",0.583333333333333,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,750,0,50
421,"Ward 2","Mbire",95,"Male","Primary level",13,6,2,49.9916680553241,250,160,6,13,20,0,1,0,"Casual labour for food","Crop sales",0.583333333333333,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,13,1000,0.34,800
422,"Ward 2","Mbire",77,"Male","Vocational school",3,0.2,0.6,99.502487562189,100,0,0,9,0,0,0,0,"Food aid","Crop sales",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,800
423,"Ward 2","Mbire",48,"Male","Secondary level",7,3.7,3,59.4433936773845,300,3600,13,25,10,0,0,0,"Own production","Crop sales",0.5,3,0,1,1,0,0,0,0,1,0,1,0,0,0,0,9,1500,0.44,900
424,"Ward 2","Mbire",58,"Male","Secondary level",6,2,0,24.9875062468766,50,0,0,0,4,0,0,0,"Own production","Crop sales",0.333333333333333,3,0,1,1,1,0,0,1,0,0,0,1,0,0,0,7,350,0.06,0
425,"Ward 2","Mbire",26,"Male","Secondary level",27,2,1,0,100,100,6,0,10,0,1,0,"Own production","Crop sales",0.75,4,0,1,0,0,0,0,0,1,0,1,0,0,0,0,5,1000,0.2,900
426,"Ward 2","Mbire",50,"Female","Secondary level",5,1.7,1.8,17.636684303351,30,0,9,14,13,1,0,0,"Casual labour for food","Remittances",0.416666666666667,3,0,1,1,0,0,1,1,0,1,1,1,0,0,0,9,10,0.26,900
427,"Ward 2","Mbire",33,"Male","Secondary level",28,2,0.8,59.9700149925037,5,2550,0,9,12,0,1,0,"Own production","Trade",0.75,5,1,1,1,1,1,0,1,1,0,1,1,0,0,1,9,1000,0.61,50
428,"Ward 2","Mbire",38,"Male","Secondary level",4,5,0,89.9820035992801,300,300,23,22,30,1,1,1,"Own production","Salary or wages",1,5,0,1,1,1,0,0,1,1,0,1,0,0,0,0,16,20,1.58,850
429,"Ward 2","Mbire",45,"Male","Secondary level",9,3,3,66.6444518493835,0,400,0,3,14,0,1,0,"Own production","Crop sales",0.666666666666667,3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,8,1000,0.27,200
430,"Ward 2","Mbire",47,"Male","Secondary level",7,7.72,0,62.1681129387385,250,2100,41,54,45,0,1,1,"Own production","Crop sales",1,4,0,1,1,0,0,1,1,1,0,1,0,0,0,0,15,2200,6.9,1000
431,"Ward 2","Mbire",33,"Male","Secondary level",10,2.4,0,83.298625572678,250,1000,7,40,26,0,1,0,"Casual labour for food","Casual labour",0.666666666666667,3,1,1,0,1,0,0,1,0,0,1,1,0,1,1,11,250,0.3,150
432,"Ward 2","Mbire",70,"Female","Primary level",7,4,3,74.9812546863284,0,0,3,6,17,0,0,0,"Own production","Crop sales",0.333333333333333,4,0,1,1,0,0,0,1,0,1,0,1,0,0,0,8,250,0,150
433,"Ward 2","Mbire",63,"Female","Primary level",2,0.4,0,24.9376558603491,0,50,5,7,10,0,1,0,"Casual labour for food","Casual labour",0.333333333333333,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,7,200,0.13,50
434,"Ward 2","Mbire",51,"Male","Primary level",5,2,0.8,0,82,300,0,8,0,0,1,0,"Own production","Remittances",0.416666666666667,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,7,1000,0,50
435,"Ward 2","Mbire",50,"Female","Secondary level",4,3,0,99.9666777740753,0,0,14,25,14,1,0,0,"Own production","Crop sales",0.5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7,0,0.3,350
436,"Ward 2","Mbire",51,"Male","Primary level",7,3,0,33.3222259246918,155,650,0,0,0,0,1,0,"Own production","Crop sales",0.583333333333333,3,0,1,1,0,0,0,1,0,0,1,0,0,0,0,10,1250,0,100
437,"Ward 2","Mbire",43,"Male","Secondary level",8,4,6,89.9775056235941,550,0,9,5,15,0,0,0,"Cash purchase from income","Livestock sales",0.75,4,0,1,1,0,0,0,1,0,0,1,0,0,0,0,8,100,0.7,650
438,"Ward 2","Mbire",68,"Female","Primary level",3,0.8,1,99.9000999000999,0,200,0,4,6,0,1,0,"Casual labour for food","Casual labour",0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
439,"Ward 3 9 12 17","Mbire",60,"Male","Primary level",3,2.4,0.8,41.649312786339,240,600,10,33,25,0,1,0,"Own production","Casual labour",0.666666666666667,2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,13,900,0.42,700
440,"Ward 3 9 12 17","Mbire",46,"Female","Primary level",15,1,0.8,59.94005994006,135,0,5,22,0,0,1,0,"Own production","Casual labour",0,4,0,1,1,0,0,0,1,0,0,1,0,0,0,0,7,250,0.4,50
441,"Ward 3 9 12 17","Mbire",49,"Male","Secondary level",7,2.8,0,64.2627632988219,200,500,10,35,30,0,1,0,"Own production","Casual labour",0.5,3,0,1,0,0,0,0,1,0,0,1,0,0,0,1,12,1000,1.73,250
442,"Ward 3 9 12 17","Mbire",40,"Male","Primary level",12,3.6,0,83.3101916134407,150,0,19,10,25,0,0,0,"Own production","Livestock sales",0.5,2,0,1,1,1,0,0,1,0,0,1,0,0,1,0,10,700,1.16,650
443,"Ward 3 9 12 17","Mbire",41,"Female","Secondary level",7,1.2,2,0,0,300,4,5,5,0,1,0,"Own production","Casual labour",0.416666666666667,3,0,1,0,0,0,0,1,0,0,1,0,0,0,0,8,900,0.65,200
444,"Ward 3 9 12 17","Mbire",48,"Male","Secondary level",3,1.1,0.8,27.2479564032698,110,100,5,1,8,0,1,0,"Own production","Casual labour",0.666666666666667,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,9,600,0.03,350
445,"Ward 3 9 12 17","Mbire",82,"Female","Primary level",6,1,0.4,19.98001998002,0,500,0,2,0,0,1,0,"Own production","Casual labour",0.583333333333333,3,0,1,1,1,0,0,1,0,1,1,0,0,0,0,10,1050,0,0
446,"Ward 3 9 12 17","Mbire",49,"Male","Secondary level",5,3.2,0.8,43.7363323961262,50,1050,13,20,28,0,1,0,"Own production","Casual labour",0.583333333333333,4,0,1,1,1,0,0,1,0,0,1,1,0,0,1,13,1400,0.35,850
447,"Ward 3 9 12 17","Mbire",80,"Female","Primary level",6,1.6,0.8,37.4765771392879,0,400,21,8,14,0,1,0,"Own production","Livestock sales",0.583333333333333,4,0,1,1,1,0,0,1,0,0,1,1,0,1,0,12,1950,1.55,600
448,"Ward 3 9 12 17","Mbire",37,"Male","Tertiary level",5,1.4,0,14.2755174875089,125,360,20,35,10,0,1,0,"Own production","Livestock sales",1,3,0,1,1,1,0,0,1,0,0,0,0,0,0,0,11,2300,3.2,250
449,"Ward 3 9 12 17","Mbire",47,"Male","Secondary level",10,0.8,0,24.9687890137328,0,3000,60,15,458,0,1,0,"Own production","Trade",1,5,0,1,1,1,0,0,1,0,1,1,1,0,1,0,17,1750,0,1250
450,"Ward 3 9 12 17","Mbire",36,"Male","Tertiary level",6,2,0,59.9700149925038,150,600,8,181,44,0,1,0,"Own production","Trade",0.583333333333333,4,0,1,1,1,0,0,1,0,0,1,1,0,1,0,14,300,0.55,1250
451,"Ward 3 9 12 17","Mbire",69,"Female","Primary level",7,1,0.4,19.98001998002,100,500,0,1,5,0,1,0,"Casual labour for food","Casual labour",0.666666666666667,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,12,550,0.1,150
452,"Ward 3 9 12 17","Mbire",39,"Male","Secondary level",5,1.2,0,33.3055786844296,142,360,0,3,0,0,1,0,"Casual labour for food","Salary or wages",0.666666666666667,4,0,1,1,1,0,0,1,0,0,0,0,0,0,0,10,0,0.2,100
453,"Ward 3 9 12 17","Mbire",40,"Male","Secondary level",5,1.2,0.8,66.6111573688593,160,400,5,8,35,0,1,0,"Cash purchase from income","Salary or wages",0.583333333333333,4,0,0,1,1,1,0,1,0,0,1,1,0,0,0,12,400,0.4,150
454,"Ward 2","Mbire",42,"Male","Secondary level",4,2,0,49.9750124937531,100,150,0,40,20,0,1,0,"Own production","Casual labour",0.833333333333333,4,0,0,1,1,1,1,0,0,1,1,0,0,0,0,7,350,0.14,100
455,"Ward 2","Mbire",35,"Female","Secondary level",4,1,0,39.96003996004,100,0,0,1,15,0,0,0,"Own production","Trade",0.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,300,0.11,50
456,"Ward 2","Mbire",68,"Male","Primary level",9,1,1.2,0,200,0,7,8,0,0,0,0,"Own production","Livestock sales",0.5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,550,0.9,0
457,"Ward 2","Mbire",45,"Male","Secondary level",9,2,0,9.99500249875063,100,0,10,6,19,0,0,0,"Own production","Livestock sales",0.583333333333333,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,850,0.25,600
458,"Ward 2","Mbire",44,"Male","Secondary level",7,1.6,0,6.24609618988133,35,0,6,4,14,0,0,0,"Own production","Trade",0.583333333333333,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,7,1000,0.1,50
459,"Ward 2","Mbire",66,"Male","Secondary level",4,0.8,0.9,49.9375780274657,100,50,0,14,10,0,1,0,"Own production","Casual labour",0.416666666666667,3,0,1,0,0,0,1,1,0,0,1,0,0,0,0,7,400,0.02,50
460,"Ward 2","Mbire",51,"Male","Primary level",5,1.8,0.4,44.4197667962243,110,0,8,20,65,0,0,0,"Own production","Crop sales",0.5,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,10,1500,0.82,600
461,"Ward 2","Mbire",49,"Male","Primary level",4,2,0,64.9675162418791,200,0,12,5,6,0,1,0,"Own production","Crop sales",1,4,0,1,0,0,0,0,0,0,0,0,1,1,0,0,13,800,0.14,50
462,"Ward 2","Mbire",46,"Male","Primary level",7,2,2,29.9850074962519,47,150,0,7,3,0,1,0,"Own production","Artisan",0.416666666666667,4,0,1,0,0,0,0,0,0,0,1,0,1,0,0,11,1000,0.15,150
463,"Ward 2","Mbire",49,"Male","Primary level",7,3,0,49.9833388870377,100,150,11,16,9,0,1,0,"Own production","Crop sales",0.333333333333333,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,10,2100,0.5,50
464,"Ward 2","Mbire",75,"Male","Primary level",4,1,0,99.9000999000999,0,200,0,2,6,0,1,0,"Own production","Crop sales",0.25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.2,650
465,"Ward 2","Mbire",72,"Male","Primary level",4,0.8,0,0,0,0,0,0,0,0,0,0,"Own production","Crop sales",0.25,3,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,650,0,0
466,"Ward 2","Mbire",46,"Male","Primary level",6,0.12,0,66.6111573688593,0,0,0,6,10,1,1,0,"Own production","Crop sales",0.333333333333333,5,0,1,0,0,0,0,0,0,0,1,1,0,0,0,9,300,0.13,0
467,"Ward 2","Mbire",38,"Female","Secondary level",3,4,0,62.4843789052737,100,1800,10,9,20,0,0,0,"Own production","Livestock sales",1,5,0,1,1,0,0,0,1,1,0,0,1,0,0,1,11,900,1.19,1150
468,"Ward 2","Mbire",38,"Male","Secondary level",6,2.4,1,58.3090379008746,200,200,0,8,22,0,1,0,"Own production","Crop sales",1,3,0,1,1,0,0,1,1,0,0,1,1,0,0,0,10,500,0.04,300
469,"Ward 2","Mbire",64,"Female","Primary level",5,1.8,0,44.4197667962243,120,500,0,3,8,0,1,0,"Own production","Crop sales",0,3,0,1,1,0,0,0,1,1,0,0,1,0,0,0,9,600,0.63,200
470,"Ward 2","Mbire",45,"Male","Secondary level",6,2,0,59.9700149925037,150,300,4,5,4,0,1,0,"Own production","Salary or wages",1,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,10,20,0.13,150
471,"Ward 2","Mbire",47,"Male","Primary level",4,0.8,0.4,0,105,600,0,0,5,0,1,0,"Own production","Crop sales",1,4,0,1,1,0,0,0,1,0,0,0,1,0,0,0,6,1050,0.04,100
472,"Ward 2","Mbire",42,"Male","Primary level",4,5,1,69.9860027994401,300,0,2,1,4,0,0,0,"Own production","Crop sales",1,4,0,1,1,0,0,0,1,0,0,0,1,0,0,0,8,1200,0.14,250
473,"Ward 2","Mbire",64,"Male","Primary level",4,3,0.8,19.9933355548151,0,600,0,8,13,0,1,0,"Own production","Casual labour",1,3,0,1,1,0,1,0,1,0,1,0,1,0,0,0,10,810,0.44,200
474,"Ward 2","Mbire",36,"Male","Secondary level",6,1.5,0.8,39.9733510992672,300,960,10,10,36,0,1,0,"Own production","Crop sales",1,4,0,1,1,0,0,0,1,1,0,0,1,0,0,0,13,1450,0.3,850
475,"Ward 2","Mbire",36,"Male","Secondary level",5,2,2,49.9750124937531,30,420,8,8,0,0,1,0,"Own production","Casual labour",0.75,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,900,0.3,700
476,"Ward 2","Mbire",49,"Male","Primary level",6,1.8,0,11.1049416990561,0,0,0,0,0,0,0,0,"Own production","Casual labour",0.5,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,250,0,0
477,"Ward 2","Mbire",45,"Male","Secondary level",8,2,0.6,24.9875062468766,100,160,6,8,18,0,1,0,"Cash purchase from income","Casual labour",0.666666666666667,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,400,0.2,150
478,"Ward 2","Mbire",40,"Male","Primary level",7,1,2,0,50,300,6,3,0,0,1,0,"Own production","Casual labour",0.75,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,1050,0,150
479,"Ward 2","Mbire",47,"Male","Secondary level",5,1.2,2,16.6527893422148,0,120,0,0,7,0,1,0,"Own production","Casual labour",0.666666666666667,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,400,0,0
480,"Ward 3 9 12 17","Mbire",48,"Male","Primary level",5,2,0,0,140,0,0,2,30,0,0,0,"Own production","Crop sales",1,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,4,2650,0.56,100
481,"Ward 3 9 12 17","Mbire",35,"Male","Secondary level",6,1,0,0,100,0,0,34,42,0,0,0,"Own production","Livestock sales",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,550,1.1,50
482,"Ward 3 9 12 17","Mbire",48,"Male","Primary level",7,5,0,79.9840031993601,75,2400,6,17,20,0,0,0,"Own production","Crop sales",0.333333333333333,4,0,1,0,0,0,0,0,1,0,0,1,1,0,0,6,900,1.15,850
483,"Ward 3 9 12 17","Mbire",56,"Male","Primary level",5,3,0,0,150,0,0,0,0,0,0,0,"Own production","Casual labour",0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,100
484,"Ward 3 9 12 17","Mbire",86,"Female","Vocational school",1,0,0,0,0,0,0,5,0,0,0,0,"Purchase from cash transfer","Remittances",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
485,"Ward 3 9 12 17","Mbire",63,"Female","Primary level",6,4,0,49.9875031242189,200,2400,8,6,9,0,0,0,"Own production","Crop sales",0.166666666666667,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,7,250,0,850
486,"Ward 3 9 12 17","Mbire",54,"Female","Primary level",6,2,0,0,100,2050,0,2,0,0,1,0,"Own production","Crop sales",0.833333333333333,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,6,1350,0.2,700
487,"Ward 3 9 12 17","Mbire",52,"Female","Primary level",5,2,0,24.9875062468766,0,40,0,0,6,1,0,0,"Own production","Livestock sales",0.666666666666667,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,450,0.01,50
488,"Ward 3 9 12 17","Mbire",39,"Male","Primary level",6,2,0.25,0,100,0,2,2,2,1,0,0,"Own production","Crop sales",0.583333333333333,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,6,1000,0,50
489,"Ward 3 9 12 17","Mbire",42,"Female","Primary level",7,2,1,0,0,0,0,0,0,1,0,0,"Own production","Crop sales",0.583333333333333,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,3,150,0,50
490,"Ward 3 9 12 17","Mbire",26,"Male","Secondary level",4,1,0,0,0,0,1,4,3,0,0,0,"Own production","Livestock sales",0.75,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,6,400,0,150
491,"Ward 3 9 12 17","Mbire",37,"Male","Primary level",6,1,0,0,0,0,0,0,0,0,0,0,"Casual labour for food","Crop sales",0.666666666666667,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
492,"Ward 3 9 12 17","Mbire",36,"Male","Primary level",4,2,0,49.9750124937531,50,0,0,3,2,0,0,0,"Own production","Crop sales",0.666666666666667,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,6,800,0,50
493,"Ward 3 9 12 17","Mbire",66,"Female","Primary level",1,0,0,0,0,0,6,0,0,0,0,0,"Own production","Remittances",0.666666666666667,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
494,"Ward 3 9 12 17","Mbire",40,"Male","Secondary level",5,3,0,66.6444518493835,125,250,8,40,15,1,0,0,"Own production","Crop sales",0.75,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1100,0.5,300
495,"Ward 3 9 12 17","Mbire",35,"Male","Secondary level",6,3,12,0,225,700,36,46,8,0,1,0,"Own production","Livestock sales",0.75,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,765,3,800
496,"Ward 3 9 12 17","Mbire",52,"Male","Secondary level",13,6,6,42.8510212826739,650,0,8,13,0,0,0,0,"Own production","Livestock sales",0.666666666666667,3,0,1,1,0,0,1,1,0,0,0,0,0,0,0,5,4600,0.3,300
497,"Ward 3 9 12 17","Mbire",47,"Male","Secondary level",9,6,1,49.9916680553241,650,1600,19,32,19,0,1,0,"Own production","Crop sales",0.75,6,0,1,1,0,0,0,1,1,1,0,1,0,0,0,11,1750,1.08,700
498,"Ward 3 9 12 17","Mbire",47,"Male","Secondary level",4,4,1,49.9875031242189,350,0,0,0,0,0,0,0,"Own production","Trade",0.666666666666667,3,1,1,1,0,0,0,1,0,1,0,0,0,0,0,3,2000,0,100
499,"Ward 3 9 12 17","Mbire",83,"Male","Primary level",5,3,1,66.6444518493835,470,3600,55,33,16,0,1,0,"Own production","Livestock sales",0.666666666666667,5,0,0,1,0,0,0,1,0,1,0,0,0,0,0,10,1200,0.5,800
500,"Ward 3 9 12 17","Mbire",49,"Male","Secondary level",5,5,0,59.9880023995201,250,1250,18,151,40,1,1,0,"Own production","Livestock sales",0.833333333333333,5,0,1,1,0,0,0,1,1,1,0,1,1,1,0,14,5500,16,1050
501,"Ward 3 9 12 17","Mbire",71,"Male","Primary level",2,2.5,2.5,19.9920031987205,175,0,16,13,0,0,0,0,"Own production","Crop sales",0.75,5,0,1,1,0,0,0,1,0,0,1,1,0,0,0,4,3000,0.2,800
502,"Ward 3 9 12 17","Mbire",43,"Female","Primary level",6,5,0,59.9880023995201,252,150,23,16,0,0,1,0,"Own production","Crop sales",0.583333333333333,3,0,1,1,0,0,0,1,1,0,1,0,0,0,0,8,3000,1.4,750
503,"Ward 3 9 12 17","Mbire",73,"Male","Primary level",8,4,8,49.9875031242189,100,0,0,0,0,0,0,0,"Own production","Crop sales",0.5,5,0,1,1,0,0,0,1,0,1,0,0,0,0,0,4,1500,0,150
504,"Ward 3 9 12 17","Mbire",45,"Male","Primary level",9,1,4,0,100,0,0,0,0,0,0,0,"Own production","Crop sales",0.75,3,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1500,0,50
505,"Ward 3 9 12 17","Mbire",45,"Female","Secondary level",9,5,0,39.9920015996801,0,0,0,0,0,0,0,0,"Own production","Crop sales",0.75,2,0,1,1,0,0,0,0,1,0,1,0,0,0,0,3,40,0,250
506,"Ward 3 9 12 17","Mbire",52,"Male","Primary level",6,2.3,2,56.4971751412429,80,140,0,0,13,0,1,0,"Casual labour for food","Casual labour",0.583333333333333,3,0,1,1,1,0,0,1,0,0,1,0,0,0,0,11,300,0.03,150
507,"Ward 3 9 12 17","Mbire",85,"Female","Primary level",2,0.12,0,99.1735537190083,0,0,0,0,0,0,0,0,"Own production","Remittances",0.5,4,0,1,1,1,1,0,1,0,0,1,0,0,0,0,5,0,0,0
508,"Ward 3 9 12 17","Mbire",41,"Male","Primary level",6,1.4,0.8,14.2755174875089,0,0,2,0,4,0,0,0,"Own production","Casual labour",0.5,3,0,1,1,1,0,0,1,0,1,0,1,0,0,0,7,1250,0.75,150
509,"Ward 3 9 12 17","Mbire",66,"Female","Primary level",1,0.2,0,0,0,0,0,3,0,0,0,0,"Own production","Casual labour",0.416666666666667,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,150,0,0
510,"Ward 3 9 12 17","Mbire",46,"Male","Primary level",12,1.6,2.4,37.4765771392879,50,2000,0,8,34,0,1,0,"Own production","Smallscale mining",0.583333333333333,4,0,0,1,1,0,0,1,0,0,0,0,0,0,0,9,1450,0.26,50
511,"Ward 3 9 12 17","Mbire",46,"Male","Secondary level",8,2,0.6,39.9800099950025,150,0,2,0,7,0,1,0,"Own production","Casual labour",0.5,4,0,1,1,1,0,0,1,0,0,0,0,0,0,0,12,1750,0,650
512,"Ward 3 9 12 17","Mbire",23,"Male","Primary level",3,3,2,66.6444518493835,0,0,0,0,0,0,0,0,"Own production","Crop sales",0.666666666666667,5,0,1,1,0,0,0,1,0,1,1,0,0,0,0,3,1500,0,50
513,"Ward 3 9 12 17","Mbire",50,"Male","Secondary level",7,4,1,49.9875031242189,100,0,7,8,0,0,0,0,"Own production","Crop sales",0.75,5,1,1,1,0,0,0,1,0,1,0,1,0,0,0,6,1400,0,650
514,"Ward 3 9 12 17","Mbire",58,"Female","Primary level",4,3,2,0,100,0,0,0,0,0,0,0,"Own production","Crop sales",0.666666666666667,3,0,1,1,0,0,1,1,0,1,0,0,0,0,0,2,1100,0,0
515,"Ward 3 9 12 17","Mbire",80,"Male","Primary level",3,3,2,0,50,150,0,0,0,0,0,0,"Own production","Crop sales",0.75,4,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1550,0,50
516,"Ward 3 9 12 17","Mbire",38,"Male","Primary level",4,2,3,24.9875062468766,215,600,7,10,0,1,1,0,"Own production","Crop sales",1,4,0,1,1,1,0,0,1,1,1,1,1,0,0,0,9,3230,1.5,100
517,"Ward 3 9 12 17","Mbire",66,"Male","Primary level",2,2,1,24.9875062468766,100,0,13,0,0,0,0,0,"Own production","Crop sales",0.75,3,0,1,1,0,0,1,1,0,0,0,0,0,0,0,4,900,0,150
518,"Ward 3 9 12 17","Mbire",46,"Male","Primary level",8,4,1,24.9937515621095,100,0,4,0,0,0,0,0,"Own production","Crop sales",0.333333333333333,4,0,1,1,0,0,0,1,0,1,1,0,0,0,0,5,1250,0,250
519,"Ward 3 9 12 17","Mbire",65,"Male","Primary level",6,5,0,19.99600079984,100,0,0,0,0,0,0,0,"Own production","Crop sales",1,4,0,1,1,0,0,0,1,0,1,1,0,0,0,0,4,2500,0,50
520,"Ward 3 9 12 17","Mbire",70,"Female","Primary level",5,3,4,66.6444518493835,0,250,0,0,0,0,0,0,"Own production","Crop sales",0.333333333333333,4,0,1,1,0,0,0,1,0,1,1,0,0,0,0,3,1000,0,0
521,"Ward 3 9 12 17","Mbire",38,"Male","Secondary level",2,3,0,33.3222259246918,0,0,0,21,0,0,0,0,"Own production","Crop sales",1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1250,0.2,150
522,"Ward 3 9 12 17","Mbire",68,"Male","Primary level",7,2,0,0,100,0,2,4,9,0,0,0,"Own production","Crop sales",0.333333333333333,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1750,0.02,600
523,"Ward 3 9 12 17","Mbire",62,"Male","Primary level",3,3,0,0,30,750,1,7,29,0,0,0,"Own production","Livestock sales",0.0833333333333333,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,6,100,0.18,150
524,"Ward 3 9 12 17","Mbire",39,"Male","Primary level",5,2,0,0,140,0,0,6,4,0,0,0,"Own production","Casual labour",0.833333333333333,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,1500,0.46,50
525,"Ward 3 9 12 17","Mbire",65,"Male","Primary level",3,2,0,49.9750124937531,200,0,11,6,7,0,0,0,"Own production","Crop sales",0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,5,250,0,750
526,"Ward 2","Mbire",44,"Male","Secondary level",3,1.4,0,0,100,0,0,0,0,0,0,0,"Food aid","Casual labour",0.916666666666667,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,600,0,150
527,"Ward 2","Mbire",46,"Male","Primary level",3,0.4,0,0,100,0,0,0,0,0,0,0,"Food aid","Casual labour",0.416666666666667,3,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,250,0,50
528,"Ward 2","Mbire",34,"Male","Primary level",5,0.8,0,0,0,0,0,4,1,0,0,0,"Own production","Casual labour",0.416666666666667,3,0,1,0,0,0,0,1,0,0,1,0,0,0,0,3,750,0,50
529,"Ward 2","Mbire",30,"Male","Primary level",4,0.8,0,0,100,0,0,3,0,0,0,0,"Casual labour for food","Casual labour",0.5,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,250,0,50
530,"Ward 2","Mbire",43,"Male","Primary level",9,1.2,0.8,33.3055786844296,100,0,0,20,5,0,0,0,"Casual labour for food","Casual labour",0.5,3,0,0,1,0,0,0,1,0,0,1,0,0,0,0,7,350,0.7,50
531,"Ward 2","Mbire",36,"Male","Secondary level",3,1,0,49.95004995005,100,0,0,0,20,0,0,0,"Own production","Crop sales",0.416666666666667,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5,1100,0.12,250
532,"Ward 2","Mbire",48,"Male","Primary level",5,2,0,0,100,0,0,0,0,0,0,0,"Casual labour for food","Casual labour",0.666666666666667,3,0,1,1,0,0,0,1,0,0,1,0,0,0,0,2,1550,0,50
533,"Ward 2","Mbire",49,"Male","Secondary level",9,0.8,0,0,100,0,1,11,5,0,0,0,"Food aid","Casual labour",0.416666666666667,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,250,0.2,50
534,"Ward 2","Mbire",32,"Male","Primary level",6,0.4,0,0,0,0,0,0,8,0,0,0,"Casual labour for food","Crop sales",0.416666666666667,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,650,0,50
535,"Ward 2","Mbire",28,"Male","Secondary level",4,0.8,0,99.8751560549313,0,0,0,8,15,0,0,0,"Own production","Casual labour",0.583333333333333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.11,100
536,"Ward 2","Mbire",48,"Male","Primary level",6,0.12,0,33.3055786844296,50,0,0,0,0,0,0,0,"Own production","Casual labour",0.416666666666667,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,350,0,0
537,"Ward 2","Mbire",33,"Male","Primary level",2,0.4,0,0,75,0,0,0,0,0,0,0,"Own production","Crop sales",0.333333333333333,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,450,0,0
